Mag,Latitude,Longitude,Depth,Region,CloserCity,categoryMag,categoryDepth,Cluster
150,1.5,1.36,3.6," Esmeraldas,Esmeraldas",-79.63,Near Coast of Ecuador,3.0 - 3.9,0
156,4.6,0.95,3.6," Esmeraldas,Esmeraldas",-79.52,Near Coast of Ecuador,3.0 - 3.9,0
157,20,0.97,3," Esmeraldas,Esmeraldas",-79.44,Near Coast of Ecuador,1.0 - 3.0,0
158,10,0.92,3.5," Esmeraldas,Esmeraldas",-79.36,Near Coast of Ecuador,3.0 - 3.9,0
160,10,0.96,3.9," Esmeraldas,Esmeraldas",-79.44,Near Coast of Ecuador,3.0 - 3.9,0
161,10,0.96,4.3," Esmeraldas,Esmeraldas",-79.46,Near Coast of Ecuador,4.0 - 4.9,0
162,5.9,0.89,3.3," Esmeraldas,Esmeraldas",-79.56,Near Coast of Ecuador,3.0 - 3.9,0
163,12.5,0.21,4.6," Pedernales,Manabi",-80.02,Manabi,4.0 - 4.9,0
164,2.6,1.01,3.6," Esmeraldas,Esmeraldas",-79.56,Near Coast of Ecuador,3.0 - 3.9,0
165,2.3,0.94,4.3," Esmeraldas,Esmeraldas",-79.51,Near Coast of Ecuador,4.0 - 4.9,0
166,4.2,0.88,3.2," Esmeraldas,Esmeraldas",-79.5,Near Coast of Ecuador,3.0 - 3.9,0
167,1.3,0.94,3.3," Esmeraldas,Esmeraldas",-79.54,Near Coast of Ecuador,3.0 - 3.9,0
168,6.3,0.95,4," Esmeraldas,Esmeraldas",-79.39,Near Coast of Ecuador,4.0 - 4.9,0
169,3.8,0.92,4.1," Esmeraldas,Esmeraldas",-79.51,Near Coast of Ecuador,4.0 - 4.9,0
170,4.6,0.94,3.3," Esmeraldas,Esmeraldas",-79.52,Near Coast of Ecuador,3.0 - 3.9,0
171,4.7,0.96,3.4," Esmeraldas,Esmeraldas",-79.46,Near Coast of Ecuador,3.0 - 3.9,0
172,2.6,0.96,3.4," Esmeraldas,Esmeraldas",-79.47,Near Coast of Ecuador,3.0 - 3.9,0
173,4.3,0.94,3.6," Esmeraldas,Esmeraldas",-79.54,Near Coast of Ecuador,3.0 - 3.9,0
174,5,0.95,3.1," Esmeraldas,Esmeraldas",-79.46,Near Coast of Ecuador,3.0 - 3.9,0
175,4.4,0.96,4.8," Esmeraldas,Esmeraldas",-79.56,Near Coast of Ecuador,4.0 - 4.9,0
179,10,0.95,4.1," Esmeraldas,Esmeraldas",-79.48,Near Coast of Ecuador,4.0 - 4.9,0
186,12.9,0.19,3.5," Pedernales,Manabi",-79.99,Near Coast of Ecuador,3.0 - 3.9,0
187,8.7,0.6,5.9," Muisne,Esmeraldas",-79.88,Near Coast of Ecuador,5.0 - 5.9,0
188,6.1,0.62,3.3," Muisne,Esmeraldas",-79.89,Near Coast of Ecuador,3.0 - 3.9,0
189,10.1,0.59,6.2," Muisne,Esmeraldas",-79.77,Near Coast of Ecuador,6.0 - 6.9,0
190,18.9,0.6,3.2," Muisne,Esmeraldas",-79.79,Near Coast of Ecuador,3.0 - 3.9,0
191,6.1,0.7,4.3," Atacames,Esmeraldas",-79.7,Near Coast of Ecuador,4.0 - 4.9,0
192,2.4,0.95,4.4," Esmeraldas,Esmeraldas",-79.53,Near Coast of Ecuador,4.0 - 4.9,0
193,5,0.97,4," Esmeraldas,Esmeraldas",-79.55,Near Coast of Ecuador,4.0 - 4.9,0
194,2.2,0.97,3.7," Esmeraldas,Esmeraldas",-79.53,Near Coast of Ecuador,3.0 - 3.9,0
195,5,0.92,3.4," Esmeraldas,Esmeraldas",-79.53,Near Coast of Ecuador,3.0 - 3.9,0
196,10,0.95,3.5," Esmeraldas,Esmeraldas",-79.59,Near Coast of Ecuador,3.0 - 3.9,0
197,5.3,0.92,3.3," Esmeraldas,Esmeraldas",-79.52,Near Coast of Ecuador,3.0 - 3.9,0
199,5,0.94,3.8," Esmeraldas,Esmeraldas",-79.55,Near Coast of Ecuador,3.0 - 3.9,0
204,7.9,0.62,4.3," Muisne,Esmeraldas",-80.16,Near Coast of Ecuador,4.0 - 4.9,0
218,10.3,0.46,3.1," Muisne,Esmeraldas",-80.14,Near Coast of Ecuador,3.0 - 3.9,0
220,6,0.64,3.2," Muisne,Esmeraldas",-80.18,Near Coast of Ecuador,3.0 - 3.9,0
225,6.3,0.92,3.5," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,3.0 - 3.9,0
227,16.3,0.19,3.1," Pedernales,Manabi",-80.12,Near Coast of Ecuador,3.0 - 3.9,0
230,9.4,0.62,3.6," Muisne,Esmeraldas",-79.88,Near Coast of Ecuador,3.0 - 3.9,0
235,10,0.86,3.5," Esmeraldas,Esmeraldas",-79.51,Near Coast of Ecuador,3.0 - 3.9,0
236,10,0.93,3.5," Esmeraldas,Esmeraldas",-79.35,Near Coast of Ecuador,3.0 - 3.9,0
237,10,0.95,4.5," Esmeraldas,Esmeraldas",-79.46,Near Coast of Ecuador,4.0 - 4.9,0
241,10,0.96,3.8," Esmeraldas,Esmeraldas",-79.49,Near Coast of Ecuador,3.0 - 3.9,0
242,10,0.91,3.4," Esmeraldas,Esmeraldas",-79.43,Near Coast of Ecuador,3.0 - 3.9,0
272,10,0.92,3.5," Esmeraldas,Esmeraldas",-79.47,Near Coast of Ecuador,3.0 - 3.9,0
274,5,1.07,3.5," Esmeraldas,Esmeraldas",-79.59,Near Coast of Ecuador,3.0 - 3.9,0
276,7.9,0.77,3.7," Atacames,Esmeraldas",-79.79,Near Coast of Ecuador,3.0 - 3.9,0
277,4.4,0.23,4.2," Pedernales,Manabi",-80.01,Manabi,4.0 - 4.9,0
278,10,0.94,3.5," Esmeraldas,Esmeraldas",-79.56,Near Coast of Ecuador,3.0 - 3.9,0
280,17.2,0.43,6.7," Muisne,Esmeraldas",-80.01,Near Coast of Ecuador,6.0 - 6.9,0
281,20.8,0.47,6.9," Muisne,Esmeraldas",-79.82,Near Coast of Ecuador,6.0 - 6.9,0
285,3.6,0.92,3.8," Esmeraldas,Esmeraldas",-79.58,Near Coast of Ecuador,3.0 - 3.9,0
286,10,0.88,3.9," Esmeraldas,Esmeraldas",-79.64,Near Coast of Ecuador,3.0 - 3.9,0
289,3.5,0.96,3.4," Esmeraldas,Esmeraldas",-79.5,Near Coast of Ecuador,3.0 - 3.9,0
291,3.7,0.98,3," Esmeraldas,Esmeraldas",-79.5,Near Coast of Ecuador,1.0 - 3.0,0
316,23.2,0.75,4.8," Esmeraldas,Esmeraldas",-79.25,Esmeraldas,4.0 - 4.9,0
323,9,0.62,3.6," Muisne,Esmeraldas",-80.11,Near Coast of Ecuador,3.0 - 3.9,0
326,8.2,0.62,3," Muisne,Esmeraldas",-80.24,Near Coast of Ecuador,1.0 - 3.0,0
329,7.6,0.61,4.9," Muisne,Esmeraldas",-80.2,Near Coast of Ecuador,4.0 - 4.9,0
337,11.7,0.85,2.6," Atacames,Esmeraldas",-79.89,Esmeraldas,1.0 - 3.0,0
343,16.3,1.05,3," Esmeraldas,Esmeraldas",-79.69,Near Coast of Ecuador,1.0 - 3.0,0
355,10,0.62,3.6," Muisne,Esmeraldas",-80.02,Esmeraldas,3.0 - 3.9,0
369,12.2,1.03,3.4," Atacames,Esmeraldas",-79.86,Near Coast of Ecuador,3.0 - 3.9,0
387,77.9,0.41,3.7," Quininde,Esmeraldas",-78.95,Esmeraldas,3.0 - 3.9,0
395,1.6,1.15,3.2," Esmeraldas,Esmeraldas",-79.65,Near Coast of Ecuador,3.0 - 3.9,0
397,1,0.99,3.3," Esmeraldas,Esmeraldas",-79.53,Near Coast of Ecuador,3.0 - 3.9,0
403,4.2,1.07,3.2," Atacames,Esmeraldas",-79.93,Near Coast of Ecuador,3.0 - 3.9,0
405,2,0.87,3.1," Atacames,Esmeraldas",-79.83,Esmeraldas,3.0 - 3.9,0
411,6.2,1.05,3.5," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,3.0 - 3.9,0
412,6.8,0.92,3.7," Atacames,Esmeraldas",-79.84,Near Coast of Ecuador,3.0 - 3.9,0
413,5.7,0.95,3.8," Atacames,Esmeraldas",-79.84,Near Coast of Ecuador,3.0 - 3.9,0
414,4.9,1,3.5," Atacames,Esmeraldas",-79.92,Near Coast of Ecuador,3.0 - 3.9,0
417,5,1.07,3.8," Atacames,Esmeraldas",-79.98,Near Coast of Ecuador,3.0 - 3.9,0
418,4.1,0.96,4.9," Atacames,Esmeraldas",-79.82,Near Coast of Ecuador,4.0 - 4.9,0
419,7.7,1.03,4.2," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,4.0 - 4.9,0
420,2.4,0.99,3.6," Atacames,Esmeraldas",-79.8,Near Coast of Ecuador,3.0 - 3.9,0
422,4.8,1.1,4.3," Atacames,Esmeraldas",-79.99,Near Coast of Ecuador,4.0 - 4.9,0
423,9.2,1.01,3," Atacames,Esmeraldas",-79.88,Near Coast of Ecuador,1.0 - 3.0,0
424,5.4,1.08,3.4," Esmeraldas,Esmeraldas",-79.76,Near Coast of Ecuador,3.0 - 3.9,0
428,3.1,0.76,3.6," Atacames,Esmeraldas",-79.74,Near Coast of Ecuador,3.0 - 3.9,0
429,8.5,1.03,3.9," Atacames,Esmeraldas",-79.84,Near Coast of Ecuador,3.0 - 3.9,0
430,1.9,1.1,4.2," Atacames,Esmeraldas",-79.86,Near Coast of Ecuador,4.0 - 4.9,0
431,10,0.98,3.9," Atacames,Esmeraldas",-79.8,Near Coast of Ecuador,3.0 - 3.9,0
432,5,1.03,3.9," Atacames,Esmeraldas",-79.85,Near Coast of Ecuador,3.0 - 3.9,0
433,4.1,1.05,3.9," Atacames,Esmeraldas",-79.88,Near Coast of Ecuador,3.0 - 3.9,0
434,3.5,1.06,4.2," Atacames,Esmeraldas",-79.86,Near Coast of Ecuador,4.0 - 4.9,0
436,14.7,0.98,3.4," Atacames,Esmeraldas",-79.86,Near Coast of Ecuador,3.0 - 3.9,0
437,2.7,1.08,4," Atacames,Esmeraldas",-79.85,Near Coast of Ecuador,4.0 - 4.9,0
438,5,1.04,4.3," Atacames,Esmeraldas",-79.85,Near Coast of Ecuador,4.0 - 4.9,0
442,1.5,0.97,4.5," Esmeraldas,Esmeraldas",-79.77,Near Coast of Ecuador,4.0 - 4.9,0
443,7.3,0.98,3.9," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,3.0 - 3.9,0
444,7.8,1.08,3.8," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,3.0 - 3.9,0
445,8.6,0.95,3.6," Atacames,Esmeraldas",-79.87,Near Coast of Ecuador,3.0 - 3.9,0
446,3.1,1.06,4.2," Atacames,Esmeraldas",-79.89,Near Coast of Ecuador,4.0 - 4.9,0
447,2.8,1.07,4," Atacames,Esmeraldas",-79.92,Near Coast of Ecuador,4.0 - 4.9,0
448,5.1,1.07,4.4," Atacames,Esmeraldas",-79.94,Near Coast of Ecuador,4.0 - 4.9,0
449,7.2,1.04,3.3," Atacames,Esmeraldas",-79.86,Near Coast of Ecuador,3.0 - 3.9,0
450,2.8,1.07,3.6," Atacames,Esmeraldas",-79.85,Near Coast of Ecuador,3.0 - 3.9,0
451,12.4,0.94,4.8," Esmeraldas,Esmeraldas",-79.65,Esmeraldas,4.0 - 4.9,0
452,5.3,1,5.1," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,5.0 - 5.9,0
457,7.8,1.08,3.4," Atacames,Esmeraldas",-79.92,Near Coast of Ecuador,3.0 - 3.9,0
458,6.1,1.14,3.6," Atacames,Esmeraldas",-79.98,Near Coast of Ecuador,3.0 - 3.9,0
462,11.2,0.93,3.5," Esmeraldas,Esmeraldas",-79.74,Esmeraldas,3.0 - 3.9,0
463,4.5,1.02,4.2," Atacames,Esmeraldas",-79.88,Near Coast of Ecuador,4.0 - 4.9,0
470,7.3,0.99,3.5," Atacames,Esmeraldas",-79.82,Near Coast of Ecuador,3.0 - 3.9,0
472,6.3,1.07,3.2," Atacames,Esmeraldas",-79.98,Near Coast of Ecuador,3.0 - 3.9,0
475,9.2,0.88,3.2," Esmeraldas,Esmeraldas",-79.7,Near Coast of Ecuador,3.0 - 3.9,0
476,12,0.82,2.9," Atacames,Esmeraldas",-79.82,Esmeraldas,1.0 - 3.0,0
481,5.7,0.86,3.2," Esmeraldas,Esmeraldas",-79.68,Near Coast of Ecuador,3.0 - 3.9,0
482,6.4,0.93,5.8," Atacames,Esmeraldas",-79.84,Near Coast of Ecuador,5.0 - 5.9,0
484,9,0.98,3.3," Esmeraldas,Esmeraldas",-79.7,Near Coast of Ecuador,3.0 - 3.9,0
485,9.7,0.95,3.3," Atacames,Esmeraldas",-79.9,Near Coast of Ecuador,3.0 - 3.9,0
488,0.4,0.68,3.6," Atacames,Esmeraldas",-79.74,Near Coast of Ecuador,3.0 - 3.9,0
489,2.9,0.65,5.2," Muisne,Esmeraldas",-80.09,Near Coast of Ecuador,5.0 - 5.9,0
492,10.4,1,2.8," Atacames,Esmeraldas",-79.99,Near Coast of Ecuador,1.0 - 3.0,0
503,4,1,3.7," Esmeraldas,Esmeraldas",-79.26,Esmeraldas,3.0 - 3.9,0
506,9.1,0.74,5.7," Atacames,Esmeraldas",-79.77,Near Coast of Ecuador,5.0 - 5.9,0
522,18.6,0.48,4.7," Muisne,Esmeraldas",-79.92,Near Coast of Ecuador,4.0 - 4.9,0
523,11.2,0.43,5," Muisne,Esmeraldas",-79.91,Near Coast of Ecuador,5.0 - 5.9,0
527,5,0.96,5.1," Atacames,Esmeraldas",-79.85,Near Coast of Ecuador,5.0 - 5.9,0
528,4.7,0.96,5.1," Atacames,Esmeraldas",-79.82,Near Coast of Ecuador,5.0 - 5.9,0
543,3,0.6,3.6," Muisne,Esmeraldas",-80.07,Near Coast of Ecuador,3.0 - 3.9,0
552,9.2,0.87,3.6," Atacames,Esmeraldas",-79.76,Esmeraldas,3.0 - 3.9,0
558,10.8,0.73,3.6," Esmeraldas,Esmeraldas",-79.63,Near Coast of Ecuador,3.0 - 3.9,0
560,6.7,0.65,3.9," Muisne,Esmeraldas",-80.05,Esmeraldas,3.0 - 3.9,0
562,8.7,0.63,4," Muisne,Esmeraldas",-80.15,Near Coast of Ecuador,4.0 - 4.9,0
576,12.2,0.9,3.1," Esmeraldas,Esmeraldas",-79.53,Near Coast of Ecuador,3.0 - 3.9,0
577,5.2,0.18,3.8," Pedernales,Manabi",-80.09,Near Coast of Ecuador,3.0 - 3.9,0
582,10,0.95,3.2," Esmeraldas,Esmeraldas",-79.53,Near Coast of Ecuador,3.0 - 3.9,0
588,10,1.02,3.2," Esmeraldas,Esmeraldas",-79.51,Esmeraldas,3.0 - 3.9,0
599,9.5,1.36,3.8," Esmeraldas,Esmeraldas",-79.61,Near Coast of Ecuador,3.0 - 3.9,0
604,5.1,0.95,4.1," Esmeraldas,Esmeraldas",-79.49,Near Coast of Ecuador,4.0 - 4.9,0
605,4.3,0.92,3.8," Esmeraldas,Esmeraldas",-79.47,Near Coast of Ecuador,3.0 - 3.9,0
606,10,0.78,3.5," San Lorenzo,Esmeraldas",-78.97,Esmeraldas,3.0 - 3.9,0
608,3.9,0.88,3.4," Esmeraldas,Esmeraldas",-79.72,Esmeraldas,3.0 - 3.9,0
616,1.9,0.92,3.4," Esmeraldas,Esmeraldas",-79.44,Near Coast of Ecuador,3.0 - 3.9,0
625,3.1,1.38,3.7," San Lorenzo,Esmeraldas",-79.27,Near Coast of Ecuador,3.0 - 3.9,0
628,10,0.62,3.7," Muisne,Esmeraldas",-80.25,Near Coast of Ecuador,3.0 - 3.9,0
631,6.8,0.55,3.5," Muisne,Esmeraldas",-79.95,Near Coast of Ecuador,3.0 - 3.9,0
633,31.1,0.57,4.1," Quininde,Esmeraldas",-79.21,Esmeraldas,4.0 - 4.9,0
636,8.1,0.25,4.2," Pedernales,Manabi",-80.01,Manabi,4.0 - 4.9,0
637,14.4,0.88,3.7," Atacames,Esmeraldas",-79.77,Esmeraldas,3.0 - 3.9,0
658,28.3,1.18,3.5," San Lorenzo,Esmeraldas",-78.84,Esmeraldas,3.0 - 3.9,0
659,5.8,0.61,3.9," Muisne,Esmeraldas",-80.09,Near Coast of Ecuador,3.0 - 3.9,0
662,5.8,0.61,3.6," Muisne,Esmeraldas",-80.07,Near Coast of Ecuador,3.0 - 3.9,0
672,5.8,0.63,3.9," Muisne,Esmeraldas",-80.06,Near Coast of Ecuador,3.0 - 3.9,0
674,5.7,0.93,4," Esmeraldas,Esmeraldas",-79.7,Esmeraldas,4.0 - 4.9,0
675,2.4,0.67,3.6," Muisne,Esmeraldas",-80.12,Near Coast of Ecuador,3.0 - 3.9,0
718,4.2,1.26,3.3," Esmeraldas,Esmeraldas",-79.7,Near Coast of Ecuador,3.0 - 3.9,0
723,6.1,1.06,3.1," Atacames,Esmeraldas",-79.94,Near Coast of Ecuador,3.0 - 3.9,0
725,74.6,1.34,4.1," San Lorenzo,Esmeraldas",-78.74,Esmeraldas,4.0 - 4.9,0
727,26.8,1.02,2.9," Esmeraldas,Esmeraldas",-79.51,Near Coast of Ecuador,1.0 - 3.0,0
728,8,0.76,5.5," Atacames,Esmeraldas",-79.75,Esmeraldas,5.0 - 5.9,0
729,29.4,1.25,3.9," Esmeraldas,Esmeraldas",-79.65,Near Coast of Ecuador,3.0 - 3.9,0
734,4.5,0.58,4.3," Muisne,Esmeraldas",-80.17,Near Coast of Ecuador,4.0 - 4.9,0
735,9.2,0.59,3.7," Muisne,Esmeraldas",-80.27,Near Coast of Ecuador,3.0 - 3.9,0
736,11.4,0.61,3.6," Muisne,Esmeraldas",-80.2,Near Coast of Ecuador,3.0 - 3.9,0
740,12.1,1.03,3," Atacames,Esmeraldas",-79.95,Near Coast of Ecuador,1.0 - 3.0,0
742,8,0.6,3.5," Muisne,Esmeraldas",-80.11,Near Coast of Ecuador,3.0 - 3.9,0
743,10,1.16,3.2," Esmeraldas,Esmeraldas",-79.5,Near Coast of Ecuador,3.0 - 3.9,0
749,10,1.24,3.7," Esmeraldas,Esmeraldas",-79.34,Near Coast of Ecuador,3.0 - 3.9,0
753,15.6,1.06,4.5," Esmeraldas,Esmeraldas",-79.68,Near Coast of Ecuador,4.0 - 4.9,0
756,7.4,1.24,3.6," Esmeraldas,Esmeraldas",-79.81,Near Coast of Ecuador,3.0 - 3.9,0
779,9.9,0.32,3.6," Pedernales,Manabi",-79.95,Esmeraldas,3.0 - 3.9,0
808,6.9,1.15,5," Esmeraldas,Esmeraldas",-79.68,Near Coast of Ecuador,5.0 - 5.9,0
822,7.5,0.62,4.5," Muisne,Esmeraldas",-80.08,Near Coast of Ecuador,4.0 - 4.9,0
824,7.2,0.6,4.5," Muisne,Esmeraldas",-80.13,Near Coast of Ecuador,4.0 - 4.9,0
830,5.9,0.62,3.3," Muisne,Esmeraldas",-79.96,Esmeraldas,3.0 - 3.9,0
845,6.2,0.72,3.9,"Muisne,Esmeraldas",-80.1,Near Coast of Ecuador,3.0 - 3.9,0
875,0.7,1.28,4.1,"Atacames,Esmeraldas",-79.99,Near Coast of Ecuador,4.0 - 4.9,0
901,17.5,0.78,3.9,"Atacames,Esmeraldas",-79.78,Esmeraldas,3.0 - 3.9,0
902,9.9,1.18,3.9,"Esmeraldas,Esmeraldas",-79.75,Near Coast of Ecuador,3.0 - 3.9,0
912,7.4,0.77,3.7,"Atacames,Esmeraldas",-79.68,Esmeraldas,3.0 - 3.9,0
933,47.3,0.74,3.7,"Esmeraldas,Esmeraldas",-79.28,Esmeraldas,3.0 - 3.9,0
987,6.6,0.4,3.7,"Muisne,Esmeraldas",-79.88,Esmeraldas,3.0 - 3.9,0
1012,3.3,0.58,4,"Cotacachi,Imbabura",-78.67,Esmeraldas,4.0 - 4.9,0
1013,3.4,0.6,5.4,"Cotacachi,Imbabura",-78.69,Esmeraldas,5.0 - 5.9,0
1016,6.9,0.57,3.5,"Muisne,Esmeraldas",-80.07,Near Coast of Ecuador,3.0 - 3.9,0
1026,5.7,0.37,3.7,"Muisne,Esmeraldas",-79.9,Esmeraldas,3.0 - 3.9,0
1093,6.70734119,0.61,3.60388613,nas,-80.26,Esmeraldas,3.0 - 3.9,0
1112,5,1.5,4.44176992,nas,-80.34,Near Coast of Ecuador,4.0 - 4.9,0
1114,0.37837979,0.56,3.71092678,nas,-80.07,Near Coast of Ecuador,3.0 - 3.9,0
1152,81.95046997,0.53,3.68181421,nas,-80.08,Near Coast of Ecuador,3.0 - 3.9,0
1159,10.19757748,0.52,3.58350247,nas,-80.14,Near Coast of Ecuador,3.0 - 3.9,0
1163,3.83179736,0.65,3.77294261,nas,-79.93,Esmeraldas,3.0 - 3.9,0
1164,3.02279782,0.63,4.43355922,nas,-80.14,Esmeraldas,4.0 - 4.9,0
1190,10,0.72,3.96307734,nas,-80.07,Near Coast of Ecuador,4.0 - 4.9,0
1191,1.20603359,0.62,3.70932543,nas,-80.26,Esmeraldas,3.0 - 3.9,0
1192,8.87561703,0.59,3.86637609,nas,-80.08,Esmeraldas,3.0 - 3.9,0
1206,3.73651099,0.65,4.22994652,nas,-79.91,Esmeraldas,4.0 - 4.9,0
1207,2.82110405,0.7,4.40797731,nas,-80.05,Near Coast of Ecuador,4.0 - 4.9,0
1208,7.62729025,0.67,4.01453859,nas,-80.13,Near Coast of Ecuador,4.0 - 4.9,0
1211,5.13772821,0.63,4.04764789,nas,-80.08,Esmeraldas,4.0 - 4.9,0
1212,3.4020226,0.88,4.02627592,nas,-80.13,Near Coast of Ecuador,4.0 - 4.9,0
1219,10,0.7,4.82055203,nas,-80.14,Near Coast of Ecuador,4.0 - 4.9,0
1242,10,0.64,4.75896385,nas,-79.77,Esmeraldas,4.0 - 4.9,0
1244,5.22247982,0.55,4.30376757,nas,-80.04,Esmeraldas,4.0 - 4.9,0
1245,4.79098177,0.6,4.46563419,nas,-79.94,Esmeraldas,4.0 - 4.9,0
1246,7.16021967,0.51,4.43050365,nas,-79.95,Esmeraldas,4.0 - 4.9,0
1247,12.21029568,0.65,4.70935278,nas,-79.96,Near Coast of Ecuador,4.0 - 4.9,0
1249,11.42803764,0.68,3.53297143,nas,-80.14,Near Coast of Ecuador,3.0 - 3.9,0
1251,8.34227753,0.72,4.21636204,nas,-80.16,Near Coast of Ecuador,4.0 - 4.9,0
1255,1.50701988,0.62,3.8862522,nas,-80.22,Esmeraldas,3.0 - 3.9,0
1256,3.5,0.88,3.842759,nas,-80.05,Near Coast of Ecuador,3.0 - 3.9,0
1265,3,0.4,4.00648323,nas,-80.11,Near Coast of Ecuador,4.0 - 4.9,0
1272,12.35495758,0.72,3.93055251,nas,-80.1,Near Coast of Ecuador,4.0 - 4.9,0
1285,7.98966026,0.46,4.49184222,nas,-80.12,Near Coast of Ecuador,4.0 - 4.9,0
1361,6.76248932,0.54,3.62322058,nas,-80.05,Esmeraldas,3.0 - 3.9,0
1362,5.34292221,0.6,4.22716635,nas,-80,Near Coast of Ecuador,4.0 - 4.9,0
7,7.3,-0.12,3.7," Jama,Manabi",-80.37,Near Coast of Ecuador,3.0 - 3.9,0
8,10,-0.21,3.6," Jama,Manabi",-80.55,Near Coast of Ecuador,3.0 - 3.9,0
9,10,-0.07,3.7," Jama,Manabi",-80.74,Near Coast of Ecuador,3.0 - 3.9,0
10,2.7,-0.1,4.2," Jama,Manabi",-80.73,Near Coast of Ecuador,4.0 - 4.9,0
11,3.2,-0.09,3.8," Jama,Manabi",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
12,10,-0.13,4.1," Jama,Manabi",-80.79,Near Coast of Ecuador,4.0 - 4.9,0
13,12,-0.19,3.1," Jama,Manabi",-80.36,Near Coast of Ecuador,3.0 - 3.9,0
26,9.2,-0.04,3.2," Jama,Manabi",-80.52,Near Coast of Ecuador,3.0 - 3.9,0
30,7.7,-0.25,3.9," Jama,Manabi",-80.51,Near Coast of Ecuador,3.0 - 3.9,0
